"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"1185","tarbase","MIMAT0000246","mmu-miR-122-5p","Anxa6","11749","ENSMUSG00000018340","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1186","tarbase","MIMAT0000246","mmu-miR-122-5p","Ppm1h","319468","ENSMUSG00000034613","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1187","tarbase","MIMAT0000246","mmu-miR-122-5p","Eci2","23986","ENSMUSG00000021417","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1188","tarbase","MIMAT0000246","mmu-miR-122-5p","Cdc25b","12531","ENSMUSG00000027330","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1189","tarbase","MIMAT0000246","mmu-miR-122-5p","Ncoa7","211329","ENSMUSG00000039697","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1190","tarbase","MIMAT0000246","mmu-miR-122-5p","Tbc1d9","71310","ENSMUSG00000031709","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1191","tarbase","MIMAT0000246","mmu-miR-122-5p","Rnf13","24017","ENSMUSG00000036503","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1192","tarbase","MIMAT0000246","mmu-miR-122-5p","Arhgef7","54126","ENSMUSG00000031511","HITS-CLIP//RPF-Seq//RNA-Seq","negative","23597149,25263593,25263593","validated",NA,NA,NA
"1193","tarbase","MIMAT0000246","mmu-miR-122-5p","Isg20","57444","ENSMUSG00000039236","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1194","tarbase","MIMAT0000246","mmu-miR-122-5p","Naip2","17948","ENSMUSG00000078945","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1195","tarbase","MIMAT0000246","mmu-miR-122-5p","Rbm47","245945","ENSMUSG00000070780","HITS-CLIP//AGO-IP","negative","23597149,23597149,24810853","validated",NA,NA,NA
"1196","tarbase","MIMAT0000246","mmu-miR-122-5p","Hexim2","71059","ENSMUSG00000043372","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1197","tarbase","MIMAT0000246","mmu-miR-122-5p","D630003M21Rik","228846","ENSMUSG00000037813","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1198","tarbase","MIMAT0000246","mmu-miR-122-5p","Iqsec1","232227","ENSMUSG00000034312","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1199","tarbase","MIMAT0000246","mmu-miR-122-5p","Apobec1","11810","ENSMUSG00000040613","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1200","tarbase","MIMAT0000246","mmu-miR-122-5p","C1qtnf7","109323","ENSMUSG00000061535","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1201","tarbase","MIMAT0000246","mmu-miR-122-5p","Vipas39","104799","ENSMUSG00000021038","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1202","tarbase","MIMAT0000246","mmu-miR-122-5p","Fam13c","71721","ENSMUSG00000043259","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1203","tarbase","MIMAT0000246","mmu-miR-122-5p","Ppfia4","68507","ENSMUSG00000026458","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1204","tarbase","MIMAT0000246","mmu-miR-122-5p","Ctla2b","13025","ENSMUSG00000074874","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1205","tarbase","MIMAT0000246","mmu-miR-122-5p","Ttc39a","230603","ENSMUSG00000028555","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1206","tarbase","MIMAT0000246","mmu-miR-122-5p","Parp4","328417","ENSMUSG00000054509","HITS-CLIP//RNA-Seq","negative","23597149,23597149,25263593","validated",NA,NA,NA
"1207","tarbase","MIMAT0000246","mmu-miR-122-5p","C5ar2","319430","ENSMUSG00000074361","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1208","tarbase","MIMAT0000246","mmu-miR-122-5p","Trim12c","319236","ENSMUSG00000057143","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1209","tarbase","MIMAT0000246","mmu-miR-122-5p","Wdfy4","545030","ENSMUSG00000051506","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1210","tarbase","MIMAT0000246","mmu-miR-122-5p","Htatip2","53415","ENSMUSG00000039745","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1211","tarbase","MIMAT0000246","mmu-miR-122-5p","Cables1","63955","ENSMUSG00000040957","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1212","tarbase","MIMAT0000246","mmu-miR-122-5p","Fgd2","26382","ENSMUSG00000024013","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1213","tarbase","MIMAT0000246","mmu-miR-122-5p","Heph","15203","ENSMUSG00000031209","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1214","tarbase","MIMAT0000246","mmu-miR-122-5p","Hopx","74318","ENSMUSG00000059325","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1215","tarbase","MIMAT0000246","mmu-miR-122-5p","Tor1aip1","208263","ENSMUSG00000026466","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1216","tarbase","MIMAT0000246","mmu-miR-122-5p","Gstm4","14865","ENSMUSG00000027890","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1217","tarbase","MIMAT0000246","mmu-miR-122-5p","Tap1","21354","ENSMUSG00000037321","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1218","tarbase","MIMAT0000246","mmu-miR-122-5p","Palm","18483","ENSMUSG00000035863","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1219","tarbase","MIMAT0000246","mmu-miR-122-5p","Pex7","18634","ENSMUSG00000020003","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1220","tarbase","MIMAT0000246","mmu-miR-122-5p","Pex11b","18632","ENSMUSG00000028102","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1221","tarbase","MIMAT0000246","mmu-miR-122-5p","Igsf10","242050","ENSMUSG00000036334","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1222","tarbase","MIMAT0000246","mmu-miR-122-5p","Susd2","71733","ENSMUSG00000006342","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1223","tarbase","MIMAT0000246","mmu-miR-122-5p","Lix1l","280411","ENSMUSG00000049288","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1224","tarbase","MIMAT0000246","mmu-miR-122-5p","Fblim1","74202","ENSMUSG00000006219","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1225","tarbase","MIMAT0000246","mmu-miR-122-5p","Tmem175","72392","ENSMUSG00000013495","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1226","tarbase","MIMAT0000246","mmu-miR-122-5p","Chn2","69993","ENSMUSG00000004633","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1227","tarbase","MIMAT0000246","mmu-miR-122-5p","Ptpra","19262","ENSMUSG00000027303","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1228","tarbase","MIMAT0000246","mmu-miR-122-5p","Vav1","22324","ENSMUSG00000034116","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1229","tarbase","MIMAT0000246","mmu-miR-122-5p","Pld1","18805","ENSMUSG00000027695","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1230","tarbase","MIMAT0000246","mmu-miR-122-5p","Pola2","18969","ENSMUSG00000024833","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1231","tarbase","MIMAT0000246","mmu-miR-122-5p","Prkacb","18749","ENSMUSG00000005034","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1232","tarbase","MIMAT0000246","mmu-miR-122-5p","Ifih1","71586","ENSMUSG00000026896","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1233","tarbase","MIMAT0000246","mmu-miR-122-5p","Spats2l","67198","ENSMUSG00000038305","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1234","tarbase","MIMAT0000246","mmu-miR-122-5p","Maf1","68877","ENSMUSG00000022553","HITS-CLIP//AGO-IP","negative","23597149,24810853","validated",NA,NA,NA
"1235","tarbase","MIMAT0000246","mmu-miR-122-5p","Cdpf1","72355","ENSMUSG00000064284","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1236","tarbase","MIMAT0000246","mmu-miR-122-5p","Ano8","382014","ENSMUSG00000034863","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1237","tarbase","MIMAT0000246","mmu-miR-122-5p","Sh3pxd2a","14218","ENSMUSG00000053617","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1238","tarbase","MIMAT0000246","mmu-miR-122-5p","Bend4","666938","ENSMUSG00000092060","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1239","tarbase","MIMAT0000246","mmu-miR-122-5p","Arsg","74008","ENSMUSG00000020604","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1240","tarbase","MIMAT0000246","mmu-miR-122-5p","Rab3a","19339","ENSMUSG00000031840","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1241","tarbase","MIMAT0000246","mmu-miR-122-5p","Rmi1","74386","ENSMUSG00000035367","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1242","tarbase","MIMAT0000246","mmu-miR-122-5p","Ramp1","51801","ENSMUSG00000034353","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1243","tarbase","MIMAT0000246","mmu-miR-122-5p","Ctps2","55936","ENSMUSG00000031360","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1244","tarbase","MIMAT0000246","mmu-miR-122-5p","Cd163","93671","ENSMUSG00000008845","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1245","tarbase","MIMAT0000246","mmu-miR-122-5p","Prr13","66151","ENSMUSG00000023048","HITS-CLIP//RNA-Seq","negative","26203562,25263593","validated",NA,NA,NA
"1246","tarbase","MIMAT0000246","mmu-miR-122-5p","Mgam","232714","ENSMUSG00000068587","HITS-CLIP//RNA-Seq","negative","23597149,25263593","validated",NA,NA,NA
"1247","tarbase","MIMAT0000246","mmu-miR-122-5p","Dhrs3","20148","ENSMUSG00000066026","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1248","tarbase","MIMAT0000246","mmu-miR-122-5p","C5ar1","12273","ENSMUSG00000049130","AGO-IP","negative","24810853","validated",NA,NA,NA
"1249","tarbase","MIMAT0000246","mmu-miR-122-5p","Phka2","110094","ENSMUSG00000031295","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1250","tarbase","MIMAT0000246","mmu-miR-122-5p","Aamp","227290","ENSMUSG00000006299","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1251","tarbase","MIMAT0000246","mmu-miR-122-5p","Ddah2","51793","ENSMUSG00000007039","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1252","tarbase","MIMAT0000246","mmu-miR-122-5p","Dcn","13179","ENSMUSG00000019929","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1253","tarbase","MIMAT0000246","mmu-miR-122-5p","Dmpk","13400","ENSMUSG00000030409","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1254","tarbase","MIMAT0000246","mmu-miR-122-5p","AB124611","382062","ENSMUSG00000057191","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1255","tarbase","MIMAT0000246","mmu-miR-122-5p","Ascc1","69090","ENSMUSG00000044475","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1256","tarbase","MIMAT0000246","mmu-miR-122-5p","Tmem200b","623230","ENSMUSG00000070720","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1257","tarbase","MIMAT0000246","mmu-miR-122-5p","C1qtnf1","56745","ENSMUSG00000017446","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1258","tarbase","MIMAT0000246","mmu-miR-122-5p","C1qtnf6","72709","ENSMUSG00000022440","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1259","tarbase","MIMAT0000246","mmu-miR-122-5p","Trim47","217333","ENSMUSG00000020773","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1260","tarbase","MIMAT0000246","mmu-miR-122-5p","Tyk2","54721","ENSMUSG00000032175","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1261","tarbase","MIMAT0000246","mmu-miR-122-5p","Arap3","106952","ENSMUSG00000024451","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1262","tarbase","MIMAT0000246","mmu-miR-122-5p","Ap1b1","11764","ENSMUSG00000009090","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1263","tarbase","MIMAT0000246","mmu-miR-122-5p","Ciita","12265","ENSMUSG00000022504","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1264","tarbase","MIMAT0000246","mmu-miR-122-5p","Clcn5","12728","ENSMUSG00000004317","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1265","tarbase","MIMAT0000246","mmu-miR-122-5p","Lcp1","18826","ENSMUSG00000021998","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1266","tarbase","MIMAT0000246","mmu-miR-122-5p","Plin2","11520","ENSMUSG00000028494","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1267","tarbase","MIMAT0000246","mmu-miR-122-5p","Adprh","11544","ENSMUSG00000002844","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1268","tarbase","MIMAT0000246","mmu-miR-122-5p","Angpt2","11601","ENSMUSG00000031465","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1269","tarbase","MIMAT0000246","mmu-miR-122-5p","Birc3","11796","ENSMUSG00000032000","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1270","tarbase","MIMAT0000246","mmu-miR-122-5p","Bcl2a1b","12045","ENSMUSG00000089929","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1271","tarbase","MIMAT0000246","mmu-miR-122-5p","C1qc","12262","ENSMUSG00000036896","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1272","tarbase","MIMAT0000246","mmu-miR-122-5p","Calm3","12315","ENSMUSG00000019370","RNA-Seq//RPF-Seq//AGO-IP","negative","25263593,25263593,24810853","validated",NA,NA,NA
"1273","tarbase","MIMAT0000246","mmu-miR-122-5p","Capn5","12337","ENSMUSG00000035547","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1274","tarbase","MIMAT0000246","mmu-miR-122-5p","Casp4","12363","ENSMUSG00000033538","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1275","tarbase","MIMAT0000246","mmu-miR-122-5p","Casp7","12369","ENSMUSG00000025076","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1276","tarbase","MIMAT0000246","mmu-miR-122-5p","Ccnb2","12442","ENSMUSG00000032218","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1277","tarbase","MIMAT0000246","mmu-miR-122-5p","Ccng2","12452","ENSMUSG00000029385","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1278","tarbase","MIMAT0000246","mmu-miR-122-5p","Scarb2","12492","ENSMUSG00000029426","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1279","tarbase","MIMAT0000246","mmu-miR-122-5p","Cd37","12493","ENSMUSG00000030798","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1280","tarbase","MIMAT0000246","mmu-miR-122-5p","Cd38","12494","ENSMUSG00000029084","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1281","tarbase","MIMAT0000246","mmu-miR-122-5p","Cd53","12508","ENSMUSG00000040747","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1282","tarbase","MIMAT0000246","mmu-miR-122-5p","Cd9","12527","ENSMUSG00000030342","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1283","tarbase","MIMAT0000246","mmu-miR-122-5p","Crip1","12925","ENSMUSG00000006360","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1284","tarbase","MIMAT0000246","mmu-miR-122-5p","Csf2rb","12983","ENSMUSG00000071713","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1285","tarbase","MIMAT0000246","mmu-miR-122-5p","Csf2rb2","12984","ENSMUSG00000071714","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1286","tarbase","MIMAT0000246","mmu-miR-122-5p","Cstb","13014","ENSMUSG00000005054","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1287","tarbase","MIMAT0000246","mmu-miR-122-5p","Ctsk","13038","ENSMUSG00000028111","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1288","tarbase","MIMAT0000246","mmu-miR-122-5p","Cyba","13057","ENSMUSG00000006519","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1289","tarbase","MIMAT0000246","mmu-miR-122-5p","Cybb","13058","ENSMUSG00000015340","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1290","tarbase","MIMAT0000246","mmu-miR-122-5p","Cyp7b1","13123","ENSMUSG00000039519","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1291","tarbase","MIMAT0000246","mmu-miR-122-5p","Dck","13178","ENSMUSG00000029366","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1292","tarbase","MIMAT0000246","mmu-miR-122-5p","Fgl2","14190","ENSMUSG00000039899","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1293","tarbase","MIMAT0000246","mmu-miR-122-5p","Fli1","14247","ENSMUSG00000016087","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1294","tarbase","MIMAT0000246","mmu-miR-122-5p","Folr2","14276","ENSMUSG00000032725","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1295","tarbase","MIMAT0000246","mmu-miR-122-5p","Fzd8","14370","ENSMUSG00000036904","HITS-CLIP//RNA-Seq//RPF-Seq","negative","23597149,25263593,25263593","validated",NA,NA,NA
"1296","tarbase","MIMAT0000246","mmu-miR-122-5p","G0s2","14373","ENSMUSG00000009633","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1297","tarbase","MIMAT0000246","mmu-miR-122-5p","Gabra3","14396","ENSMUSG00000031343","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1298","tarbase","MIMAT0000246","mmu-miR-122-5p","Gpr65","14744","ENSMUSG00000021886","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1299","tarbase","MIMAT0000246","mmu-miR-122-5p","Gstm2","14863","ENSMUSG00000040562","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1300","tarbase","MIMAT0000246","mmu-miR-122-5p","Gstm6","14867","ENSMUSG00000068762","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1301","tarbase","MIMAT0000246","mmu-miR-122-5p","Hcls1","15163","ENSMUSG00000022831","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1302","tarbase","MIMAT0000246","mmu-miR-122-5p","Hhex","15242","ENSMUSG00000024986","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1303","tarbase","MIMAT0000246","mmu-miR-122-5p","Hlx","15284","ENSMUSG00000039377","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1304","tarbase","MIMAT0000246","mmu-miR-122-5p","Hpgd","15446","ENSMUSG00000031613","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1305","tarbase","MIMAT0000246","mmu-miR-122-5p","Idua","15932","ENSMUSG00000033540","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1306","tarbase","MIMAT0000246","mmu-miR-122-5p","Irgm1","15944","ENSMUSG00000046879","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1307","tarbase","MIMAT0000246","mmu-miR-122-5p","Ifi204","15951","ENSMUSG00000073489","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1308","tarbase","MIMAT0000246","mmu-miR-122-5p","Ifit1","15957","ENSMUSG00000034459","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1309","tarbase","MIMAT0000246","mmu-miR-122-5p","Il10ra","16154","ENSMUSG00000032089","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1310","tarbase","MIMAT0000246","mmu-miR-122-5p","Il10rb","16155","ENSMUSG00000022969","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1311","tarbase","MIMAT0000246","mmu-miR-122-5p","Il15","16168","ENSMUSG00000031712","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1312","tarbase","MIMAT0000246","mmu-miR-122-5p","Itga2","16398","ENSMUSG00000015533","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1313","tarbase","MIMAT0000246","mmu-miR-122-5p","Itgb2","16414","ENSMUSG00000000290","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1314","tarbase","MIMAT0000246","mmu-miR-122-5p","Kcnj8","16523","ENSMUSG00000030247","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1315","tarbase","MIMAT0000246","mmu-miR-122-5p","Kif3a","16568","ENSMUSG00000018395","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1316","tarbase","MIMAT0000246","mmu-miR-122-5p","Anpep","16790","ENSMUSG00000039062","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"1317","tarbase","MIMAT0000246","mmu-miR-122-5p","Lrp5","16973","ENSMUSG00000024913","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1318","tarbase","MIMAT0000246","mmu-miR-122-5p","Ltbp3","16998","ENSMUSG00000024940","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1319","tarbase","MIMAT0000246","mmu-miR-122-5p","Lum","17022","ENSMUSG00000036446","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1320","tarbase","MIMAT0000246","mmu-miR-122-5p","Lyl1","17095","ENSMUSG00000034041","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1321","tarbase","MIMAT0000246","mmu-miR-122-5p","Marcks","17118","ENSMUSG00000069662","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1322","tarbase","MIMAT0000246","mmu-miR-122-5p","Mcm6","17219","ENSMUSG00000026355","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1323","tarbase","MIMAT0000246","mmu-miR-122-5p","Mfng","17305","ENSMUSG00000018169","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1324","tarbase","MIMAT0000246","mmu-miR-122-5p","Mgp","17313","ENSMUSG00000030218","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1325","tarbase","MIMAT0000246","mmu-miR-122-5p","Mmp13","17386","ENSMUSG00000050578","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1326","tarbase","MIMAT0000246","mmu-miR-122-5p","Mmp14","17387","ENSMUSG00000000957","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1327","tarbase","MIMAT0000246","mmu-miR-122-5p","Gbp4","17472","ENSMUSG00000079363","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1328","tarbase","MIMAT0000246","mmu-miR-122-5p","Mrc2","17534","ENSMUSG00000020695","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1329","tarbase","MIMAT0000246","mmu-miR-122-5p","Myo7a","17921","ENSMUSG00000030761","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1330","tarbase","MIMAT0000246","mmu-miR-122-5p","Nfkb1","18033","ENSMUSG00000028163","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1331","tarbase","MIMAT0000246","mmu-miR-122-5p","Npas2","18143","ENSMUSG00000026077","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1332","tarbase","MIMAT0000246","mmu-miR-122-5p","Npdc1","18146","ENSMUSG00000015094","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1333","tarbase","MIMAT0000246","mmu-miR-122-5p","Npr1","18160","ENSMUSG00000027931","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1334","tarbase","MIMAT0000246","mmu-miR-122-5p","Nrap","18175","ENSMUSG00000049134","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1335","tarbase","MIMAT0000246","mmu-miR-122-5p","Ogn","18295","ENSMUSG00000021390","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1336","tarbase","MIMAT0000246","mmu-miR-122-5p","Pepd","18624","ENSMUSG00000063931","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1337","tarbase","MIMAT0000246","mmu-miR-122-5p","Pld2","18806","ENSMUSG00000020828","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1338","tarbase","MIMAT0000246","mmu-miR-122-5p","Ppic","19038","ENSMUSG00000024538","RNA-Seq//RPF-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1339","tarbase","MIMAT0000246","mmu-miR-122-5p","Ppt1","19063","ENSMUSG00000028657","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1340","tarbase","MIMAT0000246","mmu-miR-122-5p","Rac2","19354","ENSMUSG00000033220","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1341","tarbase","MIMAT0000246","mmu-miR-122-5p","Rbbp4","19646","ENSMUSG00000057236","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1342","tarbase","MIMAT0000246","mmu-miR-122-5p","Rgs2","19735","ENSMUSG00000026360","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1343","tarbase","MIMAT0000246","mmu-miR-122-5p","Rps6ka1","20111","ENSMUSG00000003644","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1344","tarbase","MIMAT0000246","mmu-miR-122-5p","Trim30a","20128","ENSMUSG00000030921","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1345","tarbase","MIMAT0000246","mmu-miR-122-5p","Sat1","20229","ENSMUSG00000025283","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1346","tarbase","MIMAT0000246","mmu-miR-122-5p","Scg2","20254","ENSMUSG00000050711","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1347","tarbase","MIMAT0000246","mmu-miR-122-5p","Scn7a","20272","ENSMUSG00000034810","RPF-Seq//RNA-Seq","negative","25263593,25263593","validated",NA,NA,NA
"1348","tarbase","MIMAT0000246","mmu-miR-122-5p","Selplg","20345","ENSMUSG00000048163","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1349","tarbase","MIMAT0000246","mmu-miR-122-5p","St3gal1","20442","ENSMUSG00000013846","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1350","tarbase","MIMAT0000246","mmu-miR-122-5p","St3gal4","20443","ENSMUSG00000032038","HITS-CLIP//RPF-Seq","negative","23597149,25263593","validated",NA,NA,NA
"1351","tarbase","MIMAT0000246","mmu-miR-122-5p","Slc16a2","20502","ENSMUSG00000033965","RNA-Seq","negative","25263593","validated",NA,NA,NA
"1352","tarbase","MIMAT0000246","mmu-miR-122-5p","Hltf","20585","ENSMUSG00000002428","RPF-Seq","negative","25263593","validated",NA,NA,NA
"1353","tarbase","MIMAT0000246","mmu-miR-122-5p","Spn","20737","ENSMUSG00000051457","RPF-Seq","negative","25263593","validated",NA,NA,NA
